Dex No.,Name,Generation,Catch Rate,Egg Group,Gender Ratio Male,Gender Ratio Female
#0476,Probopass,Generation IV,60,Mineral,50.0,50.0
#0688,Binacle,Generation VI,120,Water 3,50.0,50.0
#0706,Goodra,Generation VI,45,Dragon,50.0,50.0
#0706,Goodra (Hisuian Goodra),Generation VI,45,Dragon,50.0,50.0
#0795,Pheromosa,Generation VII,45,No Eggs Discovered,0.0,0.0
#0530,Excadrill,Generation V,60,Field,50.0,50.0
#0481,Mesprit,Generation IV,3,No Eggs Discovered,0.0,0.0
#0808,Meltan,Generation VII,3,No Eggs Discovered,0.0,0.0
#0327,Spinda,Generation III,255,Field,50.0,50.0
#0948,Toedscool,Generation IX,190,Grass,50.0,50.0
#0782,Jangmo-o,Generation VII,45,Dragon,50.0,50.0
#0002,Ivysaur,Generation I,45,Monster,87.5,12.5
#0622,Golett,Generation V,190,Mineral,0.0,0.0
#0231,Phanpy,Generation II,120,Field,50.0,50.0
#0958,Tinkatuff,Generation IX,90,Fairy,0.0,100.0
#0312,Minun,Generation III,200,Fairy,50.0,50.0
#0161,Sentret,Generation II,255,Field,50.0,50.0
#0370,Luvdisc,Generation III,225,Water 2,25.0,75.0
#0485,Heatran,Generation IV,3,No Eggs Discovered,50.0,50.0
#0142,Aerodactyl,Generation I,45,Flying,87.5,12.5
#0142,Aerodactyl (Mega Aerodactyl),Generation I,45,Flying,87.5,12.5
#0213,Shuckle,Generation II,190,Bug,50.0,50.0
#0796,Xurkitree,Generation VII,45,No Eggs Discovered,0.0,0.0
#0941,Kilowattrel,Generation IX,90,Water 1,50.0,50.0
#0987,Flutter Mane,Generation IX,30,No Eggs Discovered,0.0,0.0
#0926,Fidough,Generation IX,190,Field,50.0,50.0
#0830,Eldegoss,Generation VIII,75,Grass,50.0,50.0
#0907,Floragato,Generation IX,45,Field,87.5,12.5
#0916,Oinkologne,Generation IX,100,Field,50.0,50.0
#0450,Hippowdon (Male),Generation IV,60,Field,50.0,50.0
#0450,Hippowdon (Female),Generation IV,60,Field,50.0,50.0
#0959,Tinkaton,Generation IX,45,Fairy,0.0,100.0
#0923,Pawmot,Generation IX,45,Field,50.0,50.0
#0103,Exeggutor (Alolan Exeggutor),Generation I,45,Grass,50.0,50.0
#0103,Exeggutor,Generation I,45,Grass,50.0,50.0
#0862,Obstagoon,Generation VIII,45,Field,50.0,50.0
#0226,Mantine,Generation II,25,Water 1,50.0,50.0
#0451,Skorupi,Generation IV,120,Bug,50.0,50.0
#0123,Scyther,Generation I,45,Bug,50.0,50.0
#0856,Hatenna,Generation VIII,235,Fairy,0.0,100.0
#0402,Kricketune,Generation IV,45,Bug,50.0,50.0
#0684,Swirlix,Generation VI,200,Fairy,50.0,50.0
#0894,Regieleki,Generation VIII,3,No Eggs Discovered,0.0,0.0
#0880,Dracozolt,Generation VIII,45,No Eggs Discovered,0.0,0.0
#0902,Basculegion,Generation VIII,45,Water 2,50.0,50.0
#0380,Latias (Mega Latias),Generation III,3,No Eggs Discovered,0.0,100.0
#0380,Latias,Generation III,3,No Eggs Discovered,0.0,100.0
#1000,Gholdengo,Generation IX,45,No Eggs Discovered,0.0,0.0
#0095,Onix,Generation I,45,Mineral,50.0,50.0
#0085,Dodrio,Generation I,45,Flying,50.0,50.0
#0276,Taillow,Generation III,200,Flying,50.0,50.0
#0510,Liepard,Generation V,90,Field,50.0,50.0
#0109,Koffing,Generation I,190,Amorphous,50.0,50.0
#0117,Seadra,Generation I,75,Water 1,50.0,50.0
#0866,Mr. Rime,Generation VIII,45,Human-Like,50.0,50.0
#0041,Zubat,Generation I,255,Flying,50.0,50.0
#0067,Machoke,Generation I,90,Human-Like,75.0,25.0
#0193,Yanma,Generation II,75,Bug,50.0,50.0
#0659,Bunnelby,Generation VI,255,Field,50.0,50.0
#0541,Swadloon,Generation V,120,Bug,50.0,50.0
#0235,Smeargle,Generation II,45,Field,50.0,50.0
#0302,Sableye,Generation III,45,Human-Like,50.0,50.0
#0302,Sableye (Mega Sableye),Generation III,45,Human-Like,50.0,50.0
#0542,Leavanny,Generation V,45,Bug,50.0,50.0
#0398,Staraptor,Generation IV,45,Flying,50.0,50.0
#0281,Kirlia,Generation III,120,Human-Like,50.0,50.0
#0521,Unfezant,Generation V,45,Flying,50.0,50.0
#0247,Pupitar,Generation II,45,Monster,50.0,50.0
#0565,Carracosta,Generation V,45,Water 1,87.5,12.5
#0679,Honedge,Generation VI,180,Mineral,50.0,50.0
#0870,Falinks,Generation VIII,45,Fairy,0.0,0.0
#0376,Metagross (Mega Metagross),Generation III,3,Mineral,0.0,0.0
#0376,Metagross,Generation III,3,Mineral,0.0,0.0
#0313,Volbeat,Generation III,150,Bug,100.0,0.0
#0147,Dratini,Generation I,45,Water 1,50.0,50.0
#0428,Lopunny (Mega Lopunny),Generation IV,60,Field,50.0,50.0
#0428,Lopunny,Generation IV,60,Field,50.0,50.0
#0993,Iron Jugulis,Generation IX,30,No Eggs Discovered,0.0,0.0
#0899,Wyrdeer,Generation VIII,45,Field,50.0,50.0
#0066,Machop,Generation I,180,Human-Like,75.0,25.0
#0709,Trevenant,Generation VI,60,Grass,50.0,50.0
#0708,Phantump,Generation VI,120,Grass,50.0,50.0
#0526,Gigalith,Generation V,45,Mineral,50.0,50.0
#0770,Palossand,Generation VII,60,Amorphous,50.0,50.0
#0593,Jellicent,Generation V,60,Amorphous,50.0,50.0
#0628,Braviary (Hisuian Braviary),Generation V,60,Flying,100.0,0.0
#0628,Braviary,Generation V,60,Flying,100.0,0.0
#0040,Wigglytuff,Generation I,50,Fairy,25.0,75.0
#0063,Abra,Generation I,200,Human-Like,75.0,25.0
#0274,Nuzleaf,Generation III,120,Field,50.0,50.0
#0406,Budew,Generation IV,255,No Eggs Discovered,50.0,50.0
#0552,Krokorok,Generation V,90,Field,50.0,50.0
#0423,Gastrodon,Generation IV,75,Water 1,50.0,50.0
#0309,Electrike,Generation III,120,Field,50.0,50.0
#0050,Diglett,Generation I,255,Field,50.0,50.0
#0050,Diglett (Alolan Diglett),Generation I,255,Field,50.0,50.0
#0931,Squawkabilly (Green Plumage),Generation IX,190,Flying,50.0,50.0
#0931,Squawkabilly (Blue Plumage),Generation IX,190,Flying,50.0,50.0
#0931,Squawkabilly (White Plumage),Generation IX,190,Flying,50.0,50.0
#0931,Squawkabilly (Yellow Plumage),Generation IX,190,Flying,50.0,50.0
#0301,Delcatty,Generation III,60,Field,25.0,75.0
#0001,Bulbasaur,Generation I,45,Monster,87.5,12.5
#0747,Mareanie,Generation VII,190,Water 1,50.0,50.0
#0335,Zangoose,Generation III,90,Field,50.0,50.0
#0385,Jirachi,Generation III,3,No Eggs Discovered,0.0,0.0
#0463,Lickilicky,Generation IV,30,Monster,50.0,50.0
#0096,Drowzee,Generation I,190,Human-Like,50.0,50.0
#0596,Galvantula,Generation V,75,Bug,50.0,50.0
#0881,Arctozolt,Generation VIII,45,No Eggs Discovered,0.0,0.0
#0946,Bramblin,Generation IX,190,Grass,50.0,50.0
#0074,Geodude,Generation I,255,Mineral,50.0,50.0
#0074,Geodude (Alolan Geodude),Generation I,255,Mineral,50.0,50.0
#0801,Magearna (Original Color Magearna),Generation VII,3,No Eggs Discovered,0.0,0.0
#0801,Magearna,Generation VII,3,No Eggs Discovered,0.0,0.0
#0833,Chewtle,Generation VIII,255,Monster,50.0,50.0
#0202,Wobbuffet,Generation II,45,Amorphous,50.0,50.0
#0179,Mareep,Generation II,235,Monster,50.0,50.0
#0187,Hoppip,Generation II,255,Fairy,50.0,50.0
#0947,Brambleghast,Generation IX,45,Grass,50.0,50.0
#0129,Magikarp,Generation I,255,Water 2,50.0,50.0
#0937,Ceruledge,Generation IX,25,Human-Like,50.0,50.0
#0950,Klawf,Generation IX,120,Water 3,50.0,50.0
#0538,Throh,Generation V,45,Human-Like,100.0,0.0
#0942,Maschiff,Generation IX,150,Field,50.0,50.0
#0141,Kabutops,Generation I,45,Water 1,87.5,12.5
#0287,Slakoth,Generation III,255,Field,50.0,50.0
#0055,Golduck,Generation I,75,Water 1,50.0,50.0
#0665,Spewpa,Generation VI,120,Bug,50.0,50.0
#0910,Crocalor,Generation IX,45,Field,87.5,12.5
#0967,Cyclizar,Generation IX,190,Field,50.0,50.0
#0163,Hoothoot,Generation II,255,Flying,50.0,50.0
#0836,Boltund,Generation VIII,45,Field,50.0,50.0
#0378,Regice,Generation III,3,No Eggs Discovered,0.0,0.0
#0058,Growlithe,Generation I,190,Field,75.0,25.0
#0058,Growlithe (Hisuian Growlithe),Generation I,190,Field,75.0,25.0
#0169,Crobat,Generation II,90,Flying,50.0,50.0
#0350,Milotic,Generation III,60,Water 1,50.0,50.0
#0054,Psyduck,Generation I,190,Water 1,50.0,50.0
#0401,Kricketot,Generation IV,255,Bug,50.0,50.0
#0568,Trubbish,Generation V,190,Mineral,50.0,50.0
#0645,Landorus (Therian Forme),Generation V,3,No Eggs Discovered,100.0,0.0
#0645,Landorus (Incarnate Forme),Generation V,3,No Eggs Discovered,100.0,0.0
#0917,Tarountula,Generation IX,255,Bug,50.0,50.0
#0089,Muk,Generation I,75,Amorphous,50.0,50.0
#0089,Muk (Alolan Muk),Generation I,75,Amorphous,50.0,50.0
#0128,Tauros (Paldean Tauros(Blaze Breed)),Generation I,45,Field,100.0,0.0
#0128,Tauros (Paldean Tauros(Aqua Breed)),Generation I,45,Field,100.0,0.0
#0128,Tauros (Paldean Tauros(Combat Breed)),Generation I,45,Field,100.0,0.0
#0128,Tauros,Generation I,45,Field,100.0,0.0
#0483,Dialga (Origin Forme),Generation IV,3,No Eggs Discovered,0.0,0.0
#0483,Dialga,Generation IV,3,No Eggs Discovered,0.0,0.0
#0252,Treecko,Generation III,45,Monster,87.5,12.5
#0349,Feebas,Generation III,255,Water 1,50.0,50.0
#0153,Bayleef,Generation II,45,Monster,87.5,12.5
#0660,Diggersby,Generation VI,127,Field,50.0,50.0
#0035,Clefairy,Generation I,150,Fairy,25.0,75.0
#0751,Dewpider,Generation VII,200,Water 1,50.0,50.0
#0781,Dhelmise,Generation VII,25,Mineral,0.0,0.0
#0104,Cubone,Generation I,190,Monster,50.0,50.0
#0625,Bisharp,Generation V,45,Human-Like,50.0,50.0
#0920,Lokix,Generation IX,30,Bug,50.0,50.0
#0032,Nidoran♂,Generation I,235,Monster,100.0,0.0
#0600,Klang,Generation V,60,Mineral,0.0,0.0
#0359,Absol (Mega Absol),Generation III,30,Field,50.0,50.0
#0359,Absol,Generation III,30,Field,50.0,50.0
#0459,Snover,Generation IV,120,Monster,50.0,50.0
#0983,Kingambit,Generation IX,25,Human-Like,50.0,50.0
#0627,Rufflet,Generation V,190,Flying,100.0,0.0
#0772,Type: Null,Generation VII,3,No Eggs Discovered,0.0,0.0
#0084,Doduo,Generation I,190,Flying,50.0,50.0
#0098,Krabby,Generation I,225,Water 3,50.0,50.0
#0029,Nidoran♀,Generation I,235,Monster,0.0,100.0
#0173,Cleffa,Generation II,150,No Eggs Discovered,25.0,75.0
#0499,Pignite,Generation V,45,Field,87.5,12.5
#0838,Carkol,Generation VIII,120,Mineral,50.0,50.0
#0998,Baxcalibur,Generation IX,10,Dragon,50.0,50.0
#0155,Cyndaquil,Generation II,45,Field,87.5,12.5
#0562,Yamask,Generation V,190,Mineral,50.0,50.0
#0562,Yamask (Galarian Yamask),Generation V,190,Mineral,50.0,50.0
#0840,Applin,Generation VIII,255,Grass,50.0,50.0
#0792,Lunala,Generation VII,45,No Eggs Discovered,0.0,0.0
#0014,Kakuna,Generation I,120,Bug,50.0,50.0
#0614,Beartic,Generation V,60,Field,50.0,50.0
#0788,Tapu Fini,Generation VII,3,No Eggs Discovered,0.0,0.0
#0307,Meditite,Generation III,180,Human-Like,50.0,50.0
#0821,Rookidee,Generation VIII,255,Flying,50.0,50.0
#0992,Iron Hands,Generation IX,50,No Eggs Discovered,0.0,0.0
#0393,Piplup,Generation IV,45,Water 1,87.5,12.5
#0219,Magcargo,Generation II,75,Amorphous,50.0,50.0
#0144,Articuno (Galarian Articuno),Generation I,3,No Eggs Discovered,0.0,0.0
#0144,Articuno,Generation I,3,No Eggs Discovered,0.0,0.0
#0742,Cutiefly,Generation VII,190,Bug,50.0,50.0
#0135,Jolteon,Generation I,45,Field,87.5,12.5
#0007,Squirtle,Generation I,45,Monster,87.5,12.5
#0453,Croagunk,Generation IV,140,Human-Like,50.0,50.0
#0559,Scraggy,Generation V,180,Field,50.0,50.0
#0758,Salazzle,Generation VII,45,Monster,0.0,100.0
#0118,Goldeen,Generation I,225,Water 2,50.0,50.0
#0829,Gossifleur,Generation VIII,190,Grass,50.0,50.0
#0599,Klink,Generation V,130,Mineral,0.0,0.0
#0394,Prinplup,Generation IV,45,Water 1,87.5,12.5
#0849,Toxtricity (Gigantamax Toxtricity),Generation VIII,45,Human-Like,50.0,50.0
#0849,Toxtricity (Amped Form),Generation VIII,45,Human-Like,50.0,50.0
#0849,Toxtricity (Low Key Form),Generation VIII,45,Human-Like,50.0,50.0
#0368,Gorebyss,Generation III,60,Water 1,50.0,50.0
#0223,Remoraid,Generation II,190,Water 1,50.0,50.0
#0637,Volcarona,Generation V,15,Bug,50.0,50.0
#0100,Voltorb (Hisuian Voltorb),Generation I,190,Mineral,0.0,0.0
#0100,Voltorb,Generation I,190,Mineral,0.0,0.0
#0039,Jigglypuff,Generation I,170,Fairy,25.0,75.0
#0868,Milcery,Generation VIII,200,Fairy,0.0,100.0
#0589,Escavalier,Generation V,75,Bug,50.0,50.0
#0872,Snom,Generation VIII,190,Bug,50.0,50.0
#0277,Swellow,Generation III,45,Flying,50.0,50.0
#0431,Glameow,Generation IV,190,Field,25.0,75.0
#0462,Magnezone,Generation IV,30,Mineral,0.0,0.0
#0885,Dreepy,Generation VIII,45,Amorphous,50.0,50.0
#0653,Fennekin,Generation VI,45,Field,87.5,12.5
#0180,Flaaffy,Generation II,120,Monster,50.0,50.0
#0566,Archen,Generation V,45,Flying,87.5,12.5
#0728,Popplio,Generation VII,45,Water 1,87.5,12.5
#0895,Regidrago,Generation VIII,3,No Eggs Discovered,0.0,0.0
#0686,Inkay,Generation VI,190,Water 1,50.0,50.0
#0027,Sandshrew (Alolan Sandshrew),Generation I,255,Field,50.0,50.0
#0027,Sandshrew,Generation I,255,Field,50.0,50.0
#0006,Charizard (Gigantamax Charizard),Generation I,45,Monster,87.5,12.5
#0006,Charizard (Mega Charizard Y),Generation I,45,Monster,87.5,12.5
#0006,Charizard,Generation I,45,Monster,87.5,12.5
#0006,Charizard (Mega Charizard X),Generation I,45,Monster,87.5,12.5
#0212,Scizor,Generation II,25,Bug,50.0,50.0
#0212,Scizor (Mega Scizor),Generation II,25,Bug,50.0,50.0
#0330,Flygon,Generation III,45,Bug,50.0,50.0
#0554,Darumaka,Generation V,120,Field,50.0,50.0
#0554,Darumaka (Galarian Darumaka),Generation V,120,Field,50.0,50.0
#0020,Raticate (Alolan Raticate),Generation I,127,Field,50.0,50.0
#0020,Raticate,Generation I,127,Field,50.0,50.0
#0497,Serperior,Generation V,45,Field,87.5,12.5
#0342,Crawdaunt,Generation III,155,Water 1,50.0,50.0
#0460,Abomasnow,Generation IV,60,Monster,50.0,50.0
#0460,Abomasnow (Mega Abomasnow),Generation IV,60,Monster,50.0,50.0
#0927,Dachsbun,Generation IX,90,Field,50.0,50.0
#0975,Cetitan,Generation IX,50,Field,50.0,50.0
#0677,Espurr,Generation VI,190,Field,50.0,50.0
#0905,Enamorus (Therian Forme),Generation VIII,3,No Eggs Discovered,0.0,100.0
#0905,Enamorus (Incarnate Forme),Generation VIII,3,No Eggs Discovered,0.0,100.0
#0107,Hitmonchan,Generation I,45,Human-Like,100.0,0.0
#0545,Scolipede,Generation V,45,Bug,50.0,50.0
#0803,Poipole,Generation VII,45,No Eggs Discovered,0.0,0.0
#0874,Stonjourner,Generation VIII,60,Mineral,50.0,50.0
#0159,Croconaw,Generation II,45,Monster,87.5,12.5
#0088,Grimer,Generation I,190,Amorphous,50.0,50.0
#0088,Grimer (Alolan Grimer),Generation I,190,Amorphous,50.0,50.0
#0346,Cradily,Generation III,45,Water 3,87.5,12.5
#0049,Venomoth,Generation I,75,Bug,50.0,50.0
#0442,Spiritomb,Generation IV,100,Amorphous,50.0,50.0
#0973,Flamigo,Generation IX,100,Flying,50.0,50.0
#0440,Happiny,Generation IV,130,No Eggs Discovered,0.0,100.0
#0805,Stakataka,Generation VII,30,No Eggs Discovered,0.0,0.0
#0535,Tympole,Generation V,255,Water 1,50.0,50.0
#0569,Garbodor (Gigantamax Garbodor),Generation V,60,Mineral,50.0,50.0
#0569,Garbodor,Generation V,60,Mineral,50.0,50.0
#0583,Vanillish,Generation V,120,Mineral,50.0,50.0
#0162,Furret,Generation II,90,Field,50.0,50.0
#0714,Noibat,Generation VI,190,Flying,50.0,50.0
#0493,Arceus,Generation IV,3,No Eggs Discovered,0.0,0.0
#0157,Typhlosion (Hisuian Typhlosion),Generation II,45,Field,87.5,12.5
#0157,Typhlosion,Generation II,45,Field,87.5,12.5
#0164,Noctowl,Generation II,90,Flying,50.0,50.0
#0949,Toedscruel,Generation IX,90,Grass,50.0,50.0
#0960,Wiglett,Generation IX,255,Water 3,50.0,50.0
#0433,Chingling,Generation IV,120,No Eggs Discovered,50.0,50.0
#0317,Swalot,Generation III,75,Amorphous,50.0,50.0
#0519,Pidove,Generation V,255,Flying,50.0,50.0
#0857,Hattrem,Generation VIII,120,Fairy,0.0,100.0
#0639,Terrakion,Generation V,3,No Eggs Discovered,0.0,0.0
#0457,Lumineon,Generation IV,75,Water 2,50.0,50.0
#0145,Zapdos,Generation I,3,No Eggs Discovered,0.0,0.0
#0145,Zapdos (Galarian Zapdos),Generation I,3,No Eggs Discovered,0.0,0.0
#0608,Lampent,Generation V,90,Amorphous,50.0,50.0
#0487,Giratina (Origin Forme),Generation IV,3,No Eggs Discovered,0.0,0.0
#0487,Giratina (Altered Forme),Generation IV,3,No Eggs Discovered,0.0,0.0
#0883,Arctovish,Generation VIII,45,No Eggs Discovered,0.0,0.0
#0925,Maushold (Family of Four),Generation IX,75,Field,0.0,0.0
#0925,Maushold (Family of Three),Generation IX,75,Field,0.0,0.0
#0634,Zweilous,Generation V,45,Dragon,50.0,50.0
#0871,Pincurchin,Generation VIII,75,Water 1,50.0,50.0
#0623,Golurk,Generation V,90,Mineral,0.0,0.0
#0185,Sudowoodo,Generation II,65,Mineral,50.0,50.0
#0913,Quaxwell,Generation IX,45,Flying,87.5,12.5
#0045,Vileplume,Generation I,45,Grass,50.0,50.0
#0900,Kleavor,Generation VIII,15,Bug,50.0,50.0
#0358,Chimecho,Generation III,45,Amorphous,50.0,50.0
#0611,Fraxure,Generation V,60,Monster,50.0,50.0
#0447,Riolu,Generation IV,75,No Eggs Discovered,87.5,12.5
#0412,Burmy (Sandy Cloak),Generation IV,120,Bug,50.0,50.0
#0412,Burmy (Trash Cloak),Generation IV,120,Bug,50.0,50.0
#0412,Burmy (Plant Cloak),Generation IV,120,Bug,50.0,50.0
#0034,Nidoking,Generation I,45,Monster,100.0,0.0
#0242,Blissey,Generation II,30,Fairy,0.0,100.0
#0238,Smoochum,Generation II,45,No Eggs Discovered,0.0,100.0
#0338,Solrock,Generation III,45,Mineral,0.0,0.0
#0470,Leafeon,Generation IV,45,Field,87.5,12.5
#0651,Quilladin,Generation VI,45,Field,87.5,12.5
#0251,Celebi,Generation II,45,No Eggs Discovered,0.0,0.0
#0502,Dewott,Generation V,45,Field,87.5,12.5
#0060,Poliwag,Generation I,255,Water 1,50.0,50.0
#0183,Marill,Generation II,190,Water 1,50.0,50.0
#0225,Delibird,Generation II,45,Water 1,50.0,50.0
#0533,Gurdurr,Generation V,90,Human-Like,75.0,25.0
#0591,Amoonguss,Generation V,75,Grass,50.0,50.0
#0687,Malamar,Generation VI,80,Water 1,50.0,50.0
#0711,Gourgeist (Average Size),Generation VI,60,Amorphous,50.0,50.0
#0711,Gourgeist (Super Size),Generation VI,60,Amorphous,50.0,50.0
#0711,Gourgeist (Small Size),Generation VI,60,Amorphous,50.0,50.0
#0711,Gourgeist (Large Size),Generation VI,60,Amorphous,50.0,50.0
#0797,Celesteela,Generation VII,45,No Eggs Discovered,0.0,0.0
#0472,Gliscor,Generation IV,30,Bug,50.0,50.0
#0400,Bibarel,Generation IV,127,Water 1,50.0,50.0
#0514,Simisear,Generation V,75,Field,87.5,12.5
#0986,Brute Bonnet,Generation IX,50,No Eggs Discovered,0.0,0.0
#0956,Espathra,Generation IX,60,Flying,50.0,50.0
#0434,Stunky,Generation IV,225,Field,50.0,50.0
#0016,Pidgey,Generation I,255,Flying,50.0,50.0
#0268,Cascoon,Generation III,120,Bug,50.0,50.0
#0682,Spritzee,Generation VI,200,Fairy,50.0,50.0
#0234,Stantler,Generation II,45,Field,50.0,50.0
#0723,Dartrix,Generation VII,45,Flying,87.5,12.5
#0146,Moltres,Generation I,3,No Eggs Discovered,0.0,0.0
#0146,Moltres (Galarian Moltres),Generation I,3,No Eggs Discovered,0.0,0.0
#0631,Heatmor,Generation V,90,Field,50.0,50.0
#0311,Plusle,Generation III,200,Fairy,50.0,50.0
#0768,Golisopod,Generation VII,45,Bug,50.0,50.0
#0028,Sandslash,Generation I,90,Field,50.0,50.0
#0028,Sandslash (Alolan Sandslash),Generation I,90,Field,50.0,50.0
#0818,Inteleon (Gigantamax Inteleon),Generation VIII,45,Water 1,87.5,12.5
#0818,Inteleon,Generation VIII,45,Water 1,87.5,12.5
#0294,Loudred,Generation III,120,Monster,50.0,50.0
#0303,Mawile (Mega Mawile),Generation III,45,Field,50.0,50.0
#0303,Mawile,Generation III,45,Field,50.0,50.0
#0854,Sinistea,Generation VIII,120,Mineral,0.0,0.0
#0716,Xerneas (Neutral Mode),Generation VI,45,No Eggs Discovered,0.0,0.0
#0716,Xerneas (Active Mode),Generation VI,45,No Eggs Discovered,0.0,0.0
#0108,Lickitung,Generation I,45,Monster,50.0,50.0
#0356,Dusclops,Generation III,90,Amorphous,50.0,50.0
#0111,Rhyhorn,Generation I,120,Monster,50.0,50.0
#0323,Camerupt,Generation III,150,Field,50.0,50.0
#0323,Camerupt (Mega Camerupt),Generation III,150,Field,50.0,50.0
#0550,Basculin (Red-Striped Form),Generation V,25,Water 2,50.0,50.0
#0550,Basculin (Blue-Striped Form),Generation V,25,Water 2,50.0,50.0
#0550,Basculin (White-Striped Form),Generation V,25,Water 2,50.0,50.0
#0638,Cobalion,Generation V,3,No Eggs Discovered,0.0,0.0
#0079,Slowpoke,Generation I,190,Monster,50.0,50.0
#0079,Slowpoke (Galarian Slowpoke),Generation I,190,Monster,50.0,50.0
#0130,Gyarados (Mega Gyarados),Generation I,45,Water 2,50.0,50.0
#0130,Gyarados,Generation I,45,Water 2,50.0,50.0
#0636,Larvesta,Generation V,45,Bug,50.0,50.0
#0678,Meowstic,Generation VI,75,Field,50.0,50.0
#0199,Slowking (Galarian Slowking),Generation II,70,Monster,50.0,50.0
#0199,Slowking,Generation II,70,Monster,50.0,50.0
#0099,Kingler,Generation I,60,Water 3,50.0,50.0
#0099,Kingler (Gigantamax Kingler),Generation I,60,Water 3,50.0,50.0
#0136,Flareon,Generation I,45,Field,87.5,12.5
#0160,Feraligatr,Generation II,45,Monster,87.5,12.5
#0454,Toxicroak,Generation IV,75,Human-Like,50.0,50.0
#0329,Vibrava,Generation III,120,Bug,50.0,50.0
#0586,Sawsbuck (Spring Form),Generation V,75,Field,50.0,50.0
#0586,Sawsbuck (Winter Form),Generation V,75,Field,50.0,50.0
#0586,Sawsbuck (Autumn Form),Generation V,75,Field,50.0,50.0
#0586,Sawsbuck (Summer Form),Generation V,75,Field,50.0,50.0
#0985,Scream Tail,Generation IX,50,No Eggs Discovered,0.0,0.0
#0588,Karrablast,Generation V,200,Bug,50.0,50.0
#0205,Forretress,Generation II,75,Bug,50.0,50.0
#0990,Iron Treads,Generation IX,30,No Eggs Discovered,0.0,0.0
#0126,Magmar,Generation I,45,Human-Like,75.0,25.0
#0271,Lombre,Generation III,120,Water 1,50.0,50.0
#0421,Cherrim (Sunshine Form),Generation IV,75,Fairy,50.0,50.0
#0421,Cherrim (Overcast Form),Generation IV,75,Fairy,50.0,50.0
#0015,Beedrill (Mega Beedrill),Generation I,45,Bug,50.0,50.0
#0015,Beedrill,Generation I,45,Bug,50.0,50.0
#0915,Lechonk,Generation IX,255,Field,50.0,50.0
#0680,Doublade,Generation VI,90,Mineral,50.0,50.0
#0076,Golem,Generation I,45,Mineral,50.0,50.0
#0076,Golem (Alolan Golem),Generation I,45,Mineral,50.0,50.0
#0152,Chikorita,Generation II,45,Monster,87.5,12.5
#0222,Corsola,Generation II,60,Water 1,25.0,75.0
#0222,Corsola (Galarian Corsola),Generation II,60,Water 1,25.0,75.0
#0382,Kyogre (Primal Kyogre),Generation III,3,No Eggs Discovered,0.0,0.0
#0382,Kyogre,Generation III,3,No Eggs Discovered,0.0,0.0
#0778,Mimikyu (Disguised Form),Generation VII,45,Amorphous,50.0,50.0
#0778,Mimikyu (Busted Form),Generation VII,45,Amorphous,50.0,50.0
#0357,Tropius,Generation III,200,Monster,50.0,50.0
#0609,Chandelure,Generation V,45,Amorphous,50.0,50.0
#0427,Buneary,Generation IV,190,Field,50.0,50.0
#0928,Smoliv,Generation IX,255,Grass,50.0,50.0
#0198,Murkrow,Generation II,30,Flying,50.0,50.0
#0094,Gengar (Gigantamax Gengar),Generation I,45,Amorphous,50.0,50.0
#0094,Gengar (Gengar Gen. III-VI),Generation I,45,Amorphous,50.0,50.0
#0094,Gengar (Mega Gengar),Generation I,45,Amorphous,50.0,50.0
#0094,Gengar,Generation I,45,Amorphous,50.0,50.0
#0081,Magnemite,Generation I,190,Mineral,0.0,0.0
#0776,Turtonator,Generation VII,70,Monster,50.0,50.0
#0017,Pidgeotto,Generation I,120,Flying,50.0,50.0
#0415,Combee,Generation IV,120,Bug,87.5,12.5
#0641,Tornadus (Therian Forme),Generation V,3,No Eggs Discovered,100.0,0.0
#0641,Tornadus (Incarnate Forme),Generation V,3,No Eggs Discovered,100.0,0.0
#0523,Zebstrika,Generation V,75,Field,50.0,50.0
#0624,Pawniard,Generation V,120,Human-Like,50.0,50.0
#0396,Starly,Generation IV,255,Flying,50.0,50.0
#0288,Vigoroth,Generation III,120,Field,50.0,50.0
#0355,Duskull,Generation III,190,Amorphous,50.0,50.0
#0023,Ekans,Generation I,255,Field,50.0,50.0
#0042,Golbat,Generation I,90,Flying,50.0,50.0
#0093,Haunter,Generation I,90,Amorphous,50.0,50.0
#0278,Wingull,Generation III,190,Water 1,50.0,50.0
#0561,Sigilyph,Generation V,45,Flying,50.0,50.0
#0594,Alomomola,Generation V,75,Water 1,50.0,50.0
#0250,Ho-Oh,Generation II,3,No Eggs Discovered,0.0,0.0
#0736,Grubbin,Generation VII,255,Bug,50.0,50.0
#0178,Xatu,Generation II,75,Flying,50.0,50.0
#0448,Lucario,Generation IV,45,Field,87.5,12.5
#0448,Lucario (Mega Lucario),Generation IV,45,Field,87.5,12.5
#0763,Tsareena,Generation VII,45,Grass,0.0,100.0
#0786,Tapu Lele,Generation VII,3,No Eggs Discovered,0.0,0.0
#0863,Perrserker,Generation VIII,90,Field,50.0,50.0
#0279,Pelipper,Generation III,45,Water 1,50.0,50.0
#0912,Quaxly,Generation IX,45,Flying,87.5,12.5
#0320,Wailmer,Generation III,125,Field,50.0,50.0
#0876,Indeedee,Generation VIII,30,Fairy,50.0,50.0
#0616,Shelmet,Generation V,200,Bug,50.0,50.0
#0891,Kubfu,Generation VIII,3,No Eggs Discovered,87.5,12.5
#0120,Staryu,Generation I,225,Water 3,0.0,0.0
#0906,Sprigatito,Generation IX,45,Field,87.5,12.5
